// 	 Mac-specific strings 
AbstractButton.clickText 	 Klick 
controlLtHighlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
controlShadow 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
controlText 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
desktop 	 javax.swing.plaf.ColorUIResource[r=0,g=255,b=0] 
html.missingImage 	 sun.swing.ImageIconUIResource@2880cac9 
html.pendingImage 	 sun.swing.ImageIconUIResource@51b4a74b 
inactiveCaption 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
inactiveCaptionBorder 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
inactiveCaptionText 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
info 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
infoText 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
java.lang.Object@2087c268 	 sun.swing.SwingUtilities2$AATextInfo@2b5356d5 
menu 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
menuText 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
scrollbar 	 javax.swing.plaf.ColorUIResource[r=154,g=154,b=154] 
text 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
textHighlight 	 javax.swing.plaf.ColorUIResource[r=164,g=205,b=254] 
textHighlightText 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
textInactiveText 	 javax.swing.plaf.ColorUIResource[r=108,g=108,b=108] 
textText 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
window 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
windowBorder 	 javax.swing.plaf.ColorUIResource[r=154,g=154,b=154] 
windowText 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
